
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
   1075c:	00f51023          	sh	a5,0(a0)
   10760:	00008067          	ret

00010764 <eshift.part.3>:
   10764:	fe010113          	addi	sp,sp,-32
   10768:	00812c23          	sw	s0,24(sp)
   1076c:	01312623          	sw	s3,12(sp)
   10770:	00112e23          	sw	ra,28(sp)
   10774:	00912a23          	sw	s1,20(sp)
   10778:	01212823          	sw	s2,16(sp)
   1077c:	01412423          	sw	s4,8(sp)
   10780:	01512223          	sw	s5,4(sp)
   10784:	00050993          	mv	s3,a0
   10788:	00058413          	mv	s0,a1
   1078c:	1005d863          	bgez	a1,1089c <eshift.part.3+0x138>
   10790:	40b00933          	neg	s2,a1
   10794:	00090a13          	mv	s4,s2
   10798:	00000493          	li	s1,0
   1079c:	00f00a93          	li	s5,15
   107a0:	034ace63          	blt	s5,s4,107dc <eshift.part.3+0x78>
   107a4:	00495913          	srli	s2,s2,0x4
   107a8:	ff000593          	li	a1,-16
   107ac:	02b905b3          	mul	a1,s2,a1
   107b0:	00700a13          	li	s4,7
   107b4:	40858433          	sub	s0,a1,s0
   107b8:	00040913          	mv	s2,s0
   107bc:	032a4c63          	blt	s4,s2,107f4 <eshift.part.3+0x90>
   107c0:	00345593          	srli	a1,s0,0x3
   107c4:	ff800793          	li	a5,-8
   107c8:	02f585b3          	mul	a1,a1,a5
   107cc:	00858433          	add	s0,a1,s0
   107d0:	04041063          	bnez	s0,10810 <eshift.part.3+0xac>
   107d4:	00903533          	snez	a0,s1
   107d8:	0a00006f          	j	10878 <eshift.part.3+0x114>
   107dc:	0189d783          	lhu	a5,24(s3)
   107e0:	00098513          	mv	a0,s3
   107e4:	ff0a0a13          	addi	s4,s4,-16
   107e8:	00f4e4b3          	or	s1,s1,a5
   107ec:	b91ff0ef          	jal	ra,1037c <eshdn6>
   107f0:	fb1ff06f          	j	107a0 <eshift.part.3+0x3c>
   107f4:	0189c783          	lbu	a5,24(s3)
   107f8:	00098513          	mv	a0,s3
   107fc:	ff890913          	addi	s2,s2,-8
   10800:	0097e4b3          	or	s1,a5,s1
   10804:	00000097          	auipc	ra,0x0
   10808:	afc080e7          	jalr	-1284(ra) # 10300 <eshdn8>
   1080c:	fb1ff06f          	j	107bc <eshift.part.3+0x58>
   10810:	0189d783          	lhu	a5,24(s3)
   10814:	00098513          	mv	a0,s3
   10818:	fff40413          	addi	s0,s0,-1
   1081c:	0017f793          	andi	a5,a5,1
   10820:	0097e4b3          	or	s1,a5,s1
   10824:	00000097          	auipc	ra,0x0
   10828:	a38080e7          	jalr	-1480(ra) # 1025c <eshdn1>
   1082c:	fa5ff06f          	j	107d0 <eshift.part.3+0x6c>
   10830:	00098513          	mv	a0,s3
   10834:	00000097          	auipc	ra,0x0
   10838:	b28080e7          	jalr	-1240(ra) # 1035c <eshup6>
   1083c:	ff048493          	addi	s1,s1,-16
   10840:	fe9948e3          	blt	s2,s1,10830 <eshift.part.3+0xcc>
   10844:	00445593          	srli	a1,s0,0x4
   10848:	ff000793          	li	a5,-16
   1084c:	02f585b3          	mul	a1,a1,a5
   10850:	00700913          	li	s2,7
   10854:	00b40433          	add	s0,s0,a1
   10858:	00040493          	mv	s1,s0
   1085c:	04994663          	blt	s2,s1,108a8 <eshift.part.3+0x144>
   10860:	00345593          	srli	a1,s0,0x3
   10864:	ff800793          	li	a5,-8
   10868:	02f585b3          	mul	a1,a1,a5
   1086c:	00b40433          	add	s0,s0,a1
   10870:	04041463          	bnez	s0,108b8 <eshift.part.3+0x154>
   10874:	00000513          	li	a0,0
   10878:	01c12083          	lw	ra,28(sp)
   1087c:	01812403          	lw	s0,24(sp)
   10880:	01412483          	lw	s1,20(sp)
   10884:	01012903          	lw	s2,16(sp)
   10888:	00c12983          	lw	s3,12(sp)
   1088c:	00812a03          	lw	s4,8(sp)
   10890:	00412a83          	lw	s5,4(sp)
   10894:	02010113          	addi	sp,sp,32
   10898:	00008067          	ret
   1089c:	00058493          	mv	s1,a1
   108a0:	00f00913          	li	s2,15
   108a4:	f9dff06f          	j	10840 <eshift.part.3+0xdc>
   108a8:	00098513          	mv	a0,s3
   108ac:	a89ff0ef          	jal	ra,10334 <eshup8>
   108b0:	ff848493          	addi	s1,s1,-8
   108b4:	fa9ff06f          	j	1085c <eshift.part.3+0xf8>
   108b8:	00098513          	mv	a0,s3
   108bc:	9f1ff0ef          	jal	ra,102ac <eshup1>
   108c0:	fff40413          	addi	s0,s0,-1
   108c4:	fadff06f          	j	10870 <eshift.part.3+0x10c>

000108c8 <enormlz>:
   108c8:	00455783          	lhu	a5,4(a0)
   108cc:	ff010113          	addi	sp,sp,-16
   108d0:	00912223          	sw	s1,4(sp)
   108d4:	00112623          	sw	ra,12(sp)
   108d8:	00812423          	sw	s0,8(sp)
   108dc:	01212023          	sw	s2,0(sp)
   108e0:	00050493          	mv	s1,a0
   108e4:	08079663          	bnez	a5,10970 <enormlz+0xa8>
   108e8:	00651783          	lh	a5,6(a0)
   108ec:	00000413          	li	s0,0
   108f0:	0a000913          	li	s2,160
   108f4:	0207d863          	bgez	a5,10924 <enormlz+0x5c>
   108f8:	00040513          	mv	a0,s0
   108fc:	00c12083          	lw	ra,12(sp)
   10900:	00812403          	lw	s0,8(sp)
   10904:	00412483          	lw	s1,4(sp)
   10908:	00012903          	lw	s2,0(sp)
   1090c:	01010113          	addi	sp,sp,16
   10910:	00008067          	ret
   10914:	00048513          	mv	a0,s1
   10918:	01040413          	addi	s0,s0,16
   1091c:	a41ff0ef          	jal	ra,1035c <eshup6>
   10920:	fd240ce3          	beq	s0,s2,108f8 <enormlz+0x30>
   10924:	0064d783          	lhu	a5,6(s1)
   10928:	fe0786e3          	beqz	a5,10914 <enormlz+0x4c>
   1092c:	0064d783          	lhu	a5,6(s1)
   10930:	f007f793          	andi	a5,a5,-256
   10934:	02078463          	beqz	a5,1095c <enormlz+0x94>
   10938:	0a000913          	li	s2,160
   1093c:	00649783          	lh	a5,6(s1)
   10940:	fa07cce3          	bltz	a5,108f8 <enormlz+0x30>
   10944:	00048513          	mv	a0,s1
   10948:	00140413          	addi	s0,s0,1
   1094c:	00000097          	auipc	ra,0x0
   10950:	960080e7          	jalr	-1696(ra) # 102ac <eshup1>
   10954:	fe8954e3          	ble	s0,s2,1093c <enormlz+0x74>
   10958:	fa1ff06f          	j	108f8 <enormlz+0x30>
   1095c:	00048513          	mv	a0,s1
   10960:	00000097          	auipc	ra,0x0
   10964:	9d4080e7          	jalr	-1580(ra) # 10334 <eshup8>
   10968:	00840413          	addi	s0,s0,8
   1096c:	fc1ff06f          	j	1092c <enormlz+0x64>
   10970:	f007f793          	andi	a5,a5,-256
   10974:	00000413          	li	s0,0
   10978:	00078663          	beqz	a5,10984 <enormlz+0xbc>
   1097c:	985ff0ef          	jal	ra,10300 <eshdn8>
   10980:	ff800413          	li	s0,-8
   10984:	f7000913          	li	s2,-144
   10988:	0140006f          	j	1099c <enormlz+0xd4>
   1098c:	00048513          	mv	a0,s1
   10990:	fff40413          	addi	s0,s0,-1
   10994:	8c9ff0ef          	jal	ra,1025c <eshdn1>
   10998:	f72440e3          	blt	s0,s2,108f8 <enormlz+0x30>
   1099c:	0044d783          	lhu	a5,4(s1)
   109a0:	fe0796e3          	bnez	a5,1098c <enormlz+0xc4>
   109a4:	f55ff06f          	j	108f8 <enormlz+0x30>

000109a8 <enan.constprop.12>:
   109a8:	01050793          	addi	a5,a0,16
   109ac:	00250513          	addi	a0,a0,2
   109b0:	fe051f23          	sh	zero,-2(a0)
   109b4:	fef51ce3          	bne	a0,a5,109ac <enan.constprop.12+0x4>
   109b8:	ffffc7b7          	lui	a5,0xffffc
   109bc:	00f51023          	sh	a5,0(a0)
   109c0:	000087b7          	lui	a5,0x8
   109c4:	fff78793          	addi	a5,a5,-1 # 7fff <main+0x7e6b>
   109c8:	00f51123          	sh	a5,2(a0)
   109cc:	00008067          	ret

000109d0 <emovo.isra.6>:
   109d0:	00050713          	mv	a4,a0
   109d4:	00075683          	lhu	a3,0(a4)
   109d8:	00058513          	mv	a0,a1
   109dc:	00275783          	lhu	a5,2(a4)
   109e0:	00068663          	beqz	a3,109ec <emovo.isra.6+0x1c>
   109e4:	ffff86b7          	lui	a3,0xffff8
   109e8:	00d7e7b3          	or	a5,a5,a3
   109ec:	00f51923          	sh	a5,18(a0)
   109f0:	00275603          	lhu	a2,2(a4)
   109f4:	000086b7          	lui	a3,0x8
   109f8:	fff68693          	addi	a3,a3,-1 # 7fff <main+0x7e6b>
   109fc:	00670793          	addi	a5,a4,6
   10a00:	00d61e63          	bne	a2,a3,10a1c <emovo.isra.6+0x4c>
   10a04:	01a70713          	addi	a4,a4,26
   10a08:	0007d683          	lhu	a3,0(a5)
   10a0c:	02069863          	bnez	a3,10a3c <emovo.isra.6+0x6c>
   10a10:	00278793          	addi	a5,a5,2
   10a14:	fee79ae3          	bne	a5,a4,10a08 <emovo.isra.6+0x38>
   10a18:	d25ff06f          	j	1073c <einfin.isra.2>
   10a1c:	01050513          	addi	a0,a0,16
   10a20:	01870713          	addi	a4,a4,24
   10a24:	00278793          	addi	a5,a5,2
   10a28:	ffe7d683          	lhu	a3,-2(a5)
   10a2c:	ffe50513          	addi	a0,a0,-2
   10a30:	00d51123          	sh	a3,2(a0)
   10a34:	fee798e3          	bne	a5,a4,10a24 <emovo.isra.6+0x54>
   10a38:	00008067          	ret
   10a3c:	00000317          	auipc	t1,0x0
   10a40:	f6c30067          	jr	-148(t1) # 109a8 <enan.constprop.12>

00010a44 <e113toe.isra.8>:
   10a44:	fd010113          	addi	sp,sp,-48
   10a48:	02912223          	sw	s1,36(sp)
   10a4c:	00050493          	mv	s1,a0
   10a50:	00410513          	addi	a0,sp,4
   10a54:	02812423          	sw	s0,40(sp)
   10a58:	02112623          	sw	ra,44(sp)
   10a5c:	00058413          	mv	s0,a1
   10a60:	f88ff0ef          	jal	ra,101e8 <ecleaz>
   10a64:	00e4d703          	lhu	a4,14(s1)
   10a68:	01071793          	slli	a5,a4,0x10
   10a6c:	4107d793          	srai	a5,a5,0x10
   10a70:	0407c263          	bltz	a5,10ab4 <e113toe.isra.8+0x70>
   10a74:	00011223          	sh	zero,4(sp)
   10a78:	000086b7          	lui	a3,0x8
   10a7c:	fff68693          	addi	a3,a3,-1 # 7fff <main+0x7e6b>
   10a80:	00d77733          	and	a4,a4,a3
   10a84:	00e48793          	addi	a5,s1,14
   10a88:	06d71e63          	bne	a4,a3,10b04 <e113toe.isra.8+0xc0>
   10a8c:	00048713          	mv	a4,s1
   10a90:	00075683          	lhu	a3,0(a4)
   10a94:	02068663          	beqz	a3,10ac0 <e113toe.isra.8+0x7c>
   10a98:	00040513          	mv	a0,s0
   10a9c:	f0dff0ef          	jal	ra,109a8 <enan.constprop.12>
   10aa0:	02c12083          	lw	ra,44(sp)
   10aa4:	02812403          	lw	s0,40(sp)
   10aa8:	02412483          	lw	s1,36(sp)
   10aac:	03010113          	addi	sp,sp,48
   10ab0:	00008067          	ret
   10ab4:	fff00793          	li	a5,-1
   10ab8:	00f11223          	sh	a5,4(sp)
   10abc:	fbdff06f          	j	10a78 <e113toe.isra.8+0x34>
   10ac0:	00270713          	addi	a4,a4,2
   10ac4:	fce796e3          	bne	a5,a4,10a90 <e113toe.isra.8+0x4c>
   10ac8:	00040513          	mv	a0,s0
   10acc:	eecff0ef          	jal	ra,101b8 <eclear>
   10ad0:	00040513          	mv	a0,s0
   10ad4:	00000097          	auipc	ra,0x0
   10ad8:	c68080e7          	jalr	-920(ra) # 1073c <einfin.isra.2>
   10adc:	00e49783          	lh	a5,14(s1)
   10ae0:	fc07d0e3          	bgez	a5,10aa0 <e113toe.isra.8+0x5c>
   10ae4:	00040513          	mv	a0,s0
   10ae8:	9c9ff0ef          	jal	ra,104b0 <eisnan>
   10aec:	fa051ae3          	bnez	a0,10aa0 <e113toe.isra.8+0x5c>
   10af0:	01245783          	lhu	a5,18(s0)
   10af4:	ffff8737          	lui	a4,0xffff8
   10af8:	00e7c7b3          	xor	a5,a5,a4
   10afc:	00f41923          	sh	a5,18(s0)
   10b00:	fa1ff06f          	j	10aa0 <e113toe.isra.8+0x5c>
   10b04:	00e11323          	sh	a4,6(sp)
   10b08:	00410693          	addi	a3,sp,4
   10b0c:	ffe78793          	addi	a5,a5,-2
   10b10:	0007d603          	lhu	a2,0(a5)
   10b14:	00268693          	addi	a3,a3,2
   10b18:	00c69223          	sh	a2,4(a3)
   10b1c:	fef498e3          	bne	s1,a5,10b0c <e113toe.isra.8+0xc8>
   10b20:	00071e63          	bnez	a4,10b3c <e113toe.isra.8+0xf8>
   10b24:	00011423          	sh	zero,8(sp)
   10b28:	00040593          	mv	a1,s0
   10b2c:	00410513          	addi	a0,sp,4
   10b30:	00000097          	auipc	ra,0x0
   10b34:	ea0080e7          	jalr	-352(ra) # 109d0 <emovo.isra.6>
   10b38:	f69ff06f          	j	10aa0 <e113toe.isra.8+0x5c>
   10b3c:	00100793          	li	a5,1
   10b40:	fff00593          	li	a1,-1
   10b44:	00410513          	addi	a0,sp,4
   10b48:	00f11423          	sh	a5,8(sp)
   10b4c:	c19ff0ef          	jal	ra,10764 <eshift.part.3>
   10b50:	fd9ff06f          	j	10b28 <e113toe.isra.8+0xe4>

00010b54 <emdnorm>:
   10b54:	fe010113          	addi	sp,sp,-32
   10b58:	00812c23          	sw	s0,24(sp)
   10b5c:	00912a23          	sw	s1,20(sp)
   10b60:	01212823          	sw	s2,16(sp)
   10b64:	01312623          	sw	s3,12(sp)
   10b68:	01412423          	sw	s4,8(sp)
   10b6c:	01512223          	sw	s5,4(sp)
   10b70:	00068913          	mv	s2,a3
   10b74:	00078413          	mv	s0,a5
   10b78:	00112e23          	sw	ra,28(sp)
   10b7c:	00050493          	mv	s1,a0
   10b80:	00058993          	mv	s3,a1
   10b84:	00060a13          	mv	s4,a2
   10b88:	00070a93          	mv	s5,a4
   10b8c:	d3dff0ef          	jal	ra,108c8 <enormlz>
   10b90:	09000793          	li	a5,144
   10b94:	40a90933          	sub	s2,s2,a0
   10b98:	04a7d463          	ble	a0,a5,10be0 <emdnorm+0x8c>
   10b9c:	000087b7          	lui	a5,0x8
   10ba0:	ffe78793          	addi	a5,a5,-2 # 7ffe <main+0x7e6a>
   10ba4:	2d27cc63          	blt	a5,s2,10e7c <emdnorm+0x328>
   10ba8:	00248793          	addi	a5,s1,2
   10bac:	01a48493          	addi	s1,s1,26
   10bb0:	00278793          	addi	a5,a5,2
   10bb4:	fe079f23          	sh	zero,-2(a5)
   10bb8:	fe979ce3          	bne	a5,s1,10bb0 <emdnorm+0x5c>
   10bbc:	01c12083          	lw	ra,28(sp)
   10bc0:	01812403          	lw	s0,24(sp)
   10bc4:	01412483          	lw	s1,20(sp)
   10bc8:	01012903          	lw	s2,16(sp)
   10bcc:	00c12983          	lw	s3,12(sp)
   10bd0:	00812a03          	lw	s4,8(sp)
   10bd4:	00412a83          	lw	s5,4(sp)
   10bd8:	02010113          	addi	sp,sp,32
   10bdc:	00008067          	ret
   10be0:	02095063          	bgez	s2,10c00 <emdnorm+0xac>
   10be4:	f7000793          	li	a5,-144
   10be8:	14f94063          	blt	s2,a5,10d28 <emdnorm+0x1d4>
   10bec:	00090593          	mv	a1,s2
   10bf0:	00048513          	mv	a0,s1
   10bf4:	00000097          	auipc	ra,0x0
   10bf8:	b70080e7          	jalr	-1168(ra) # 10764 <eshift.part.3>
   10bfc:	14051263          	bnez	a0,10d40 <emdnorm+0x1ec>
   10c00:	220a8a63          	beqz	s5,10e34 <emdnorm+0x2e0>
   10c04:	00442703          	lw	a4,4(s0)
   10c08:	00042783          	lw	a5,0(s0)
   10c0c:	06f70863          	beq	a4,a5,10c7c <emdnorm+0x128>
   10c10:	01a40513          	addi	a0,s0,26
   10c14:	fffff097          	auipc	ra,0xfffff
   10c18:	5d4080e7          	jalr	1492(ra) # 101e8 <ecleaz>
   10c1c:	00442783          	lw	a5,4(s0)
   10c20:	03800713          	li	a4,56
   10c24:	16e78e63          	beq	a5,a4,10da0 <emdnorm+0x24c>
   10c28:	12f74063          	blt	a4,a5,10d48 <emdnorm+0x1f4>
   10c2c:	01800713          	li	a4,24
   10c30:	1ae78663          	beq	a5,a4,10ddc <emdnorm+0x288>
   10c34:	03500713          	li	a4,53
   10c38:	18e78263          	beq	a5,a4,10dbc <emdnorm+0x268>
   10c3c:	00c00713          	li	a4,12
   10c40:	00e42423          	sw	a4,8(s0)
   10c44:	80010737          	lui	a4,0x80010
   10c48:	fff70713          	addi	a4,a4,-1 # 8000ffff <memory_size+0x6000ffff>
   10c4c:	00e42a23          	sw	a4,20(s0)
   10c50:	00100713          	li	a4,1
   10c54:	00e41c23          	sh	a4,24(s0)
   10c58:	00b00713          	li	a4,11
   10c5c:	00e42623          	sw	a4,12(s0)
   10c60:	00c42703          	lw	a4,12(s0)
   10c64:	01845683          	lhu	a3,24(s0)
   10c68:	00870713          	addi	a4,a4,8
   10c6c:	00171713          	slli	a4,a4,0x1
   10c70:	00e40733          	add	a4,s0,a4
   10c74:	00d71523          	sh	a3,10(a4)
   10c78:	00f42023          	sw	a5,0(s0)
   10c7c:	03204263          	bgtz	s2,10ca0 <emdnorm+0x14c>
   10c80:	00442703          	lw	a4,4(s0)
   10c84:	09000793          	li	a5,144
   10c88:	00f70c63          	beq	a4,a5,10ca0 <emdnorm+0x14c>
   10c8c:	0184d783          	lhu	a5,24(s1)
   10c90:	00048513          	mv	a0,s1
   10c94:	0017f793          	andi	a5,a5,1
   10c98:	00f9e9b3          	or	s3,s3,a5
   10c9c:	dc0ff0ef          	jal	ra,1025c <eshdn1>
   10ca0:	00842683          	lw	a3,8(s0)
   10ca4:	01445603          	lhu	a2,20(s0)
   10ca8:	00442583          	lw	a1,4(s0)
   10cac:	00169713          	slli	a4,a3,0x1
   10cb0:	00e48733          	add	a4,s1,a4
   10cb4:	00075783          	lhu	a5,0(a4)
   10cb8:	00c7f7b3          	and	a5,a5,a2
   10cbc:	08f00613          	li	a2,143
   10cc0:	00b64a63          	blt	a2,a1,10cd4 <emdnorm+0x180>
   10cc4:	00168693          	addi	a3,a3,1
   10cc8:	00070613          	mv	a2,a4
   10ccc:	00c00593          	li	a1,12
   10cd0:	10d5da63          	ble	a3,a1,10de4 <emdnorm+0x290>
   10cd4:	01445683          	lhu	a3,20(s0)
   10cd8:	00075603          	lhu	a2,0(a4)
   10cdc:	fff6c693          	not	a3,a3
   10ce0:	00c6f6b3          	and	a3,a3,a2
   10ce4:	00d71023          	sh	a3,0(a4)
   10ce8:	01645703          	lhu	a4,22(s0)
   10cec:	00f776b3          	and	a3,a4,a5
   10cf0:	10068a63          	beqz	a3,10e04 <emdnorm+0x2b0>
   10cf4:	02f71263          	bne	a4,a5,10d18 <emdnorm+0x1c4>
   10cf8:	10099463          	bnez	s3,10e00 <emdnorm+0x2ac>
   10cfc:	00c42783          	lw	a5,12(s0)
   10d00:	01845703          	lhu	a4,24(s0)
   10d04:	00179793          	slli	a5,a5,0x1
   10d08:	00f487b3          	add	a5,s1,a5
   10d0c:	0007d783          	lhu	a5,0(a5)
   10d10:	00e7f7b3          	and	a5,a5,a4
   10d14:	0e078863          	beqz	a5,10e04 <emdnorm+0x2b0>
   10d18:	00048593          	mv	a1,s1
   10d1c:	01a40513          	addi	a0,s0,26
   10d20:	e84ff0ef          	jal	ra,103a4 <eaddm>
   10d24:	0e00006f          	j	10e04 <emdnorm+0x2b0>
   10d28:	00248793          	addi	a5,s1,2
   10d2c:	01a48493          	addi	s1,s1,26
   10d30:	00278793          	addi	a5,a5,2
   10d34:	fe079f23          	sh	zero,-2(a5)
   10d38:	fe979ce3          	bne	a5,s1,10d30 <emdnorm+0x1dc>
   10d3c:	e81ff06f          	j	10bbc <emdnorm+0x68>
   10d40:	00100993          	li	s3,1
   10d44:	ebdff06f          	j	10c00 <emdnorm+0xac>
   10d48:	04000713          	li	a4,64
   10d4c:	02e78863          	beq	a5,a4,10d7c <emdnorm+0x228>
   10d50:	07100713          	li	a4,113
   10d54:	eee794e3          	bne	a5,a4,10c3c <emdnorm+0xe8>
   10d58:	40008737          	lui	a4,0x40008
   10d5c:	fff70713          	addi	a4,a4,-1 # 40007fff <memory_size+0x20007fff>
   10d60:	00a00693          	li	a3,10
   10d64:	00e42a23          	sw	a4,20(s0)
   10d68:	00d42423          	sw	a3,8(s0)
   10d6c:	ffff8737          	lui	a4,0xffff8
   10d70:	00e41c23          	sh	a4,24(s0)
   10d74:	00d42623          	sw	a3,12(s0)
   10d78:	ee9ff06f          	j	10c60 <emdnorm+0x10c>
   10d7c:	00700713          	li	a4,7
   10d80:	00e42423          	sw	a4,8(s0)
   10d84:	80010737          	lui	a4,0x80010
   10d88:	fff70713          	addi	a4,a4,-1 # 8000ffff <memory_size+0x6000ffff>
   10d8c:	00e42a23          	sw	a4,20(s0)
   10d90:	00100713          	li	a4,1
   10d94:	00e41c23          	sh	a4,24(s0)
   10d98:	00600713          	li	a4,6
   10d9c:	ec1ff06f          	j	10c5c <emdnorm+0x108>
   10da0:	00600693          	li	a3,6
   10da4:	00800737          	lui	a4,0x800
   10da8:	0ff70713          	addi	a4,a4,255 # 8000ff <_RAM_END+0x6000ff>
   10dac:	00e42a23          	sw	a4,20(s0)
   10db0:	00d42423          	sw	a3,8(s0)
   10db4:	10000713          	li	a4,256
   10db8:	fb9ff06f          	j	10d70 <emdnorm+0x21c>
   10dbc:	04000737          	lui	a4,0x4000
   10dc0:	7ff70713          	addi	a4,a4,2047 # 40007ff <_RAM_END+0x3e007ff>
   10dc4:	00600693          	li	a3,6
   10dc8:	00e42a23          	sw	a4,20(s0)
   10dcc:	00001737          	lui	a4,0x1
   10dd0:	00d42423          	sw	a3,8(s0)
   10dd4:	80070713          	addi	a4,a4,-2048 # 800 <main+0x66c>
   10dd8:	f99ff06f          	j	10d70 <emdnorm+0x21c>
   10ddc:	00400693          	li	a3,4
   10de0:	fc5ff06f          	j	10da4 <emdnorm+0x250>
   10de4:	00265503          	lhu	a0,2(a2)
   10de8:	00050463          	beqz	a0,10df0 <emdnorm+0x29c>
   10dec:	0017e793          	ori	a5,a5,1
   10df0:	00061123          	sh	zero,2(a2)
   10df4:	00168693          	addi	a3,a3,1
   10df8:	00260613          	addi	a2,a2,2
   10dfc:	ed5ff06f          	j	10cd0 <emdnorm+0x17c>
   10e00:	f00a0ce3          	beqz	s4,10d18 <emdnorm+0x1c4>
   10e04:	01204e63          	bgtz	s2,10e20 <emdnorm+0x2cc>
   10e08:	00442703          	lw	a4,4(s0)
   10e0c:	09000793          	li	a5,144
   10e10:	00f70863          	beq	a4,a5,10e20 <emdnorm+0x2cc>
   10e14:	00048513          	mv	a0,s1
   10e18:	fffff097          	auipc	ra,0xfffff
